mode: set
github.com/ArieDeha/xctx/xctx.go:78.101,79.29 1 1
github.com/ArieDeha/xctx/xctx.go:415.2,415.44 1 1
github.com/ArieDeha/xctx/xctx.go:419.58,421.16 2 1
github.com/ArieDeha/xctx/xctx.go:421.16,423.3 1 0
github.com/ArieDeha/xctx/xctx.go:424.2,424.36 1 1
github.com/ArieDeha/xctx/xctx.go:428.39,428.89 1 1
github.com/ArieDeha/xctx/xctx.go:429.39,429.87 1 1
github.com/ArieDeha/xctx/xctx.go:430.39,430.70 2 1
github.com/ArieDeha/xctx/xctx.go:435.36,441.2 5 1
github.com/ArieDeha/xctx/xctx_config.go:73.38,81.60 6 1
github.com/ArieDeha/xctx/xctx_config.go:81.60,83.17 2 1
github.com/ArieDeha/xctx/xctx_config.go:83.17,85.4 1 1
github.com/ArieDeha/xctx/xctx_config.go:86.3,86.14 1 1
github.com/ArieDeha/xctx/xctx_config.go:89.2,91.68 2 1
github.com/ArieDeha/xctx/xctx_config.go:91.68,93.17 2 1
github.com/ArieDeha/xctx/xctx_config.go:93.17,95.4 1 1
github.com/ArieDeha/xctx/xctx_config.go:96.3,96.21 1 1
github.com/ArieDeha/xctx/xctx_config.go:99.2,99.67 1 1
github.com/ArieDeha/xctx/xctx_config.go:99.67,101.17 2 1
github.com/ArieDeha/xctx/xctx_config.go:101.17,103.4 1 1
github.com/ArieDeha/xctx/xctx_config.go:104.3,104.18 1 1
github.com/ArieDeha/xctx/xctx_config.go:107.2,107.15 1 1
github.com/ArieDeha/xctx/xctx_config.go:113.48,115.32 2 1
github.com/ArieDeha/xctx/xctx_config.go:115.32,117.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:118.2,118.28 1 1
github.com/ArieDeha/xctx/xctx_config.go:118.28,120.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:121.2,121.30 1 1
github.com/ArieDeha/xctx/xctx_config.go:121.30,123.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:124.2,124.23 1 1
github.com/ArieDeha/xctx/xctx_config.go:124.23,126.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:127.2,127.32 1 1
github.com/ArieDeha/xctx/xctx_config.go:127.32,129.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:130.2,130.35 1 1
github.com/ArieDeha/xctx/xctx_config.go:130.35,132.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:133.2,133.32 1 1
github.com/ArieDeha/xctx/xctx_config.go:133.32,135.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:136.2,136.34 1 1
github.com/ArieDeha/xctx/xctx_config.go:136.34,138.3 1 0
github.com/ArieDeha/xctx/xctx_config.go:139.2,139.12 1 1
github.com/ArieDeha/xctx/xctx_config.go:144.39,146.26 2 1
github.com/ArieDeha/xctx/xctx_config.go:146.26,148.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:149.2,149.18 1 1
github.com/ArieDeha/xctx/xctx_config.go:149.18,151.3 1 0
github.com/ArieDeha/xctx/xctx_config.go:152.2,152.28 1 1
github.com/ArieDeha/xctx/xctx_config.go:152.28,154.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:155.2,155.12 1 1
github.com/ArieDeha/xctx/xctx_config.go:160.34,161.24 1 1
github.com/ArieDeha/xctx/xctx_config.go:161.24,163.3 1 0
github.com/ArieDeha/xctx/xctx_config.go:164.2,164.24 1 1
github.com/ArieDeha/xctx/xctx_config.go:164.24,166.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:167.2,167.29 1 1
github.com/ArieDeha/xctx/xctx_config.go:167.29,169.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:170.2,170.34 1 1
github.com/ArieDeha/xctx/xctx_config.go:170.34,171.19 1 1
github.com/ArieDeha/xctx/xctx_config.go:171.19,173.4 1 0
github.com/ArieDeha/xctx/xctx_config.go:175.2,175.16 1 1
github.com/ArieDeha/xctx/xctx_config.go:175.16,177.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:178.2,178.12 1 1
github.com/ArieDeha/xctx/xctx_config.go:183.44,185.16 2 1
github.com/ArieDeha/xctx/xctx_config.go:185.16,187.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:188.2,189.39 2 1
github.com/ArieDeha/xctx/xctx_config.go:189.39,191.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:192.2,192.17 1 1
github.com/ArieDeha/xctx/xctx_config.go:197.116,198.39 1 1
github.com/ArieDeha/xctx/xctx_config.go:198.39,200.3 1 0
github.com/ArieDeha/xctx/xctx_config.go:201.2,202.16 2 1
github.com/ArieDeha/xctx/xctx_config.go:202.16,204.3 1 0
github.com/ArieDeha/xctx/xctx_config.go:205.2,211.20 2 1
github.com/ArieDeha/xctx/xctx_config.go:211.20,213.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:214.2,214.19 1 1
github.com/ArieDeha/xctx/xctx_config.go:214.19,216.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:217.2,217.16 1 1
github.com/ArieDeha/xctx/xctx_config.go:217.16,219.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:220.2,220.38 1 1
github.com/ArieDeha/xctx/xctx_config.go:225.124,227.16 2 1
github.com/ArieDeha/xctx/xctx_config.go:227.16,229.3 1 0
github.com/ArieDeha/xctx/xctx_config.go:230.2,230.49 1 1
github.com/ArieDeha/xctx/xctx_config.go:239.112,240.39 1 1
github.com/ArieDeha/xctx/xctx_config.go:240.39,242.3 1 0
github.com/ArieDeha/xctx/xctx_config.go:243.2,244.16 2 1
github.com/ArieDeha/xctx/xctx_config.go:244.16,246.3 1 0
github.com/ArieDeha/xctx/xctx_config.go:247.2,248.16 2 1
github.com/ArieDeha/xctx/xctx_config.go:248.16,250.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:250.8,252.17 2 1
github.com/ArieDeha/xctx/xctx_config.go:252.17,254.4 1 0
github.com/ArieDeha/xctx/xctx_config.go:255.3,255.27 1 1
github.com/ArieDeha/xctx/xctx_config.go:257.2,265.16 2 1
github.com/ArieDeha/xctx/xctx_config.go:265.16,267.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:268.2,268.41 1 1
github.com/ArieDeha/xctx/xctx_config.go:273.120,275.16 2 1
github.com/ArieDeha/xctx/xctx_config.go:275.16,277.3 1 1
github.com/ArieDeha/xctx/xctx_config.go:278.2,278.44 1 1
github.com/ArieDeha/xctx/xctx_config.go:285.48,287.13 2 1
github.com/ArieDeha/xctx/xctx_config.go:287.13,289.3 1 0
github.com/ArieDeha/xctx/xctx_config.go:290.2,291.34 1 1
github.com/ArieDeha/xctx/xctx_config.go:291.34,291.82 1 1
github.com/ArieDeha/xctx/xctx_config.go:292.34,292.79 1 1
github.com/ArieDeha/xctx/xctx_config.go:293.34,293.64 1 1
github.com/ArieDeha/xctx/xctx_config.go:294.34,294.59 1 1
github.com/ArieDeha/xctx/xctx_config.go:296.2,296.26 1 1
github.com/ArieDeha/xctx/xctx_config.go:296.26,298.33 2 1
github.com/ArieDeha/xctx/xctx_config.go:298.33,300.4 1 1
github.com/ArieDeha/xctx/xctx_config.go:302.2,302.67 1 1
github.com/ArieDeha/xctx/xctx_config.go:307.58,309.45 2 1
github.com/ArieDeha/xctx/xctx_config.go:309.45,311.17 2 1
github.com/ArieDeha/xctx/xctx_config.go:311.17,312.12 1 0
github.com/ArieDeha/xctx/xctx_config.go:314.3,315.19 2 1
github.com/ArieDeha/xctx/xctx_config.go:315.19,317.4 1 1
github.com/ArieDeha/xctx/xctx_config.go:318.3,319.16 2 1
github.com/ArieDeha/xctx/xctx_config.go:319.16,321.4 1 0
github.com/ArieDeha/xctx/xctx_config.go:322.3,323.17 2 1
github.com/ArieDeha/xctx/xctx_config.go:323.17,325.4 1 1
github.com/ArieDeha/xctx/xctx_config.go:326.3,326.15 1 1
github.com/ArieDeha/xctx/xctx_config.go:328.2,328.15 1 1
